company,patents_2010_2019,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
VOLKSWAGEN,9336,717,813,798,890,1085,1116,1227,1482,1445,1540
NOKIA,12780,2662,2492,2374,2533,2352,2210,1835,1694,1826,2085
DAIMLER,19036,2062,2095,2388,1956,2256,2065,2150,1937,1805,1638
GLAXOSMITHKLINE,1525,351,358,328,331,360,394,453,511,421,403
SIEMENS,42403,7539,7074,7826,7848,7015,6479,5479,5125,4812,5249
ROBERT BOSCH,51026,347,7451,8056,8007,8235,6721,5740,5965,5904,5859
BAYER,7268,2188,2300,2011,1845,1935,2092,1640,1489,1152,1104
ASTRAZENECA,1185,628,551,369,256,236,233,184,196,124,158
ERICSSON,19966,4090,3936,3821,3702,3875,4035,3679,3809,3874,4115
BMW,11918,791,820,718,912,1192,1668,1850,1941,2395,2345
VOLVO,2752,377,381,345,390,509,530,498,510,430,474
SAP,860,154,113,125,135,119,87,52,73,67,79
RENAULT,5645,1118,683,595,756,832,896,859,767,749,732
STMICROELECTRONICS,1655,350,405,218,166,155,142,191,214,243,276
CONTINENTAL,11458,1455,1297,1274,1320,1455,1760,1801,1960,1994,2043
BASF,12390,3243,3124,2856,2738,2951,3153,3098,3080,2457,2399
MERCK DE,5655,1361,1381,1299,1241,1250,1316,1306,1277,1119,1096
BANCO SANTANDER,2,1,0,0,0,0,0,0,1,0,0
NOVO NORDISK,974,266,246,230,205,228,241,254,227,200,183
VIVENDI,5,1,4,2,2,1,1,0,0,0,0
BT,1339,282,190,146,158,146,184,202,263,268,244
UNILEVER,3065,699,736,676,749,720,753,779,928,659,715
TELEFONICA,526,23,93,177,186,152,115,128,89,62,59
ROYAL DUTCH SHELL,3142,789,780,679,626,694,747,738,787,522,392
TOTAL,1833,351,384,368,417,361,423,458,456,414,421
SCHNEIDER,4359,706,901,1079,997,707,644,600,480,401,427
ALSTOM,3279,467,547,647,809,807,827,678,337,245,248
UCB,430,108,122,101,80,93,142,139,186,158,122
TELECOM ITALIA,471,184,127,84,55,54,46,60,88,71,58
L'OREAL,5664,943,904,811,892,840,850,992,1112,975,932
THALES,3994,737,670,605,554,549,622,618,620,605,642
SEAGATE TECHNOLOGY,317,43,64,62,77,138,72,60,32,16,3
ZF,9798,1182,1115,1017,1012,1039,1123,1211,1321,1336,1636
ROLLS-ROYCE,4100,477,478,510,433,499,464,736,523,526,514
BP,906,239,217,219,201,204,219,197,194,143,157
VALEO,9700,816,800,842,972,1118,1310,1755,2045,2239,1958
MICHELIN,3394,426,545,548,541,629,763,887,961,928,814
SAFRAN,4131,21,53,101,134,173,405,681,1143,1547,1525
ELECTRICITE DE FRANCE,540,47,64,56,87,100,112,103,103,97,101
INFINEON TECHNOLOGIES,6062,685,470,563,647,895,1062,1034,959,845,756
NXP SEMICONDUCTORS,32,2,5,10,4,6,2,1,1,0,2
DSM,2743,648,657,622,617,696,717,662,658,565,595
SAINT-GOBAIN,3694,736,802,765,767,867,888,884,999,953,1008
HENKEL,4997,879,821,774,759,861,856,1019,1084,962,884
VESTAS WIND SYSTEMS,1579,283,331,327,308,234,268,283,369,390,384
DANSKE BANK,1,0,0,0,0,0,0,0,1,0,0
EVONIK INDUSTRIES,511,1,3,9,122,269,317,94,72,7,8
AMADEUS,316,49,42,53,58,77,89,67,39,29,35
UBISOFT ENTERTAINMENT,6,2,2,2,1,1,2,1,0,0,1
HELLA,1747,222,180,185,194,253,247,201,179,294,277
DASSAULT SYSTEMES,293,11,18,27,30,50,43,36,63,38,44
BAE SYSTEMS,2587,348,412,422,273,429,531,423,481,374,479
DEUTSCHE BANK,3,0,0,1,1,1,1,0,0,0,2
AKZO NOBEL,966,263,265,267,241,257,266,270,304,210,184
MAHLE,3619,387,361,380,425,506,630,658,650,533,438
ACCENTURE,796,131,150,112,89,104,89,126,142,136,156
CARL ZEISS,4841,700,649,687,700,756,751,789,778,817,806
SANDVIK,1298,268,261,230,232,294,318,353,348,287,278
DEUTSCHE TELEKOM,1560,188,235,218,181,173,231,252,285,272,208
RWE,334,37,55,69,58,45,53,61,59,33,16
INTESA SANPAOLO,4,0,1,0,0,2,0,1,1,0,0
DIEHL,1295,149,183,221,190,151,152,161,150,176,187
THYSSENKRUPP,3706,396,468,473,548,646,752,785,957,900,993
FRESENIUS,1451,227,257,301,309,298,314,364,422,406,421
ARCELORMITTAL,451,81,98,77,75,75,97,133,179,186,233
UNICREDIT,9,1,0,0,1,3,4,2,2,0,1
ENI,502,121,123,121,134,124,126,100,86,79,74
RABOBANK,0,0,0,0,0,0,0,0,0,0,0
ELECTROLUX,2394,432,521,435,461,453,509,508,483,344,371
RHEINMETALL,731,184,181,158,124,127,114,83,102,131,99
BAT,784,145,168,195,213,226,199,220,229,215,264
DANONE,202,51,56,34,47,59,52,59,68,48,31
VATTENFALL,13,1,1,4,3,4,2,2,3,4,1
IPSEN,239,85,81,66,63,62,68,59,68,54,53
DASSAULT AVIATION,178,1,6,15,21,26,31,31,28,21,27
SOLVAY,1672,320,319,304,334,326,320,286,313,326,324
SAGE,255,20,23,38,50,52,58,53,75,68,92
L'AIR LIQUIDE,2677,385,467,472,450,417,519,408,446,460,477
INDRA SISTEMAS,18,3,4,3,2,3,4,2,3,3,3
VOITH,3037,655,635,580,492,399,428,314,314,290,321
LLOYDS BANKING,0,0,0,0,0,0,0,0,0,0,0
KNORR-BREMSE,1917,351,322,258,297,252,342,345,427,433,438
LEGRAND,543,114,96,99,80,85,89,61,65,60,41
B BRAUN MELSUNGEN,505,59,80,81,94,108,112,140,124,145,112
ATLAS COPCO,698,148,151,123,128,144,146,177,176,161,148
WACKER CHEMIE,1288,262,254,255,236,214,238,251,230,238,224
COMMERZBANK,1,0,0,1,0,0,0,0,0,0,0
AGFA-GEVAERT,141,22,36,26,31,20,41,35,26,33,29
KERRY,388,91,82,119,78,42,20,20,16,22,19
NOVOZYMES,1498,355,369,325,363,424,470,410,488,376,360
FREUDENBERG,980,198,216,172,162,139,130,121,94,105,129
AMDOCS,25,3,3,2,0,1,5,6,5,7,5
PIRELLI,598,163,150,123,108,139,141,155,203,150,148
RSA INSURANCE,0,0,0,0,0,0,0,0,0,0,0
WARTSILA,603,46,55,73,92,148,140,118,135,103,91
DRAGERWERK,811,102,75,69,118,135,145,152,121,97,108
TECHNICOLOR,125,2,7,44,35,7,16,18,12,6,0
GRUNDFOS,405,72,82,71,86,73,62,61,82,80,78
DANFOSS,863,179,124,126,150,150,133,179,180,196,159
RECKITT BENCKISER,647,217,231,195,167,176,118,108,129,103,61
MTU AERO ENGINES,1290,230,189,167,127,161,161,138,208,129,187
VEOLIA ENVIRONNEMENT,340,42,75,70,69,88,80,78,88,68,79
RIO TINTO,105,12,21,26,22,22,46,51,49,30,19
ARKEMA,1919,414,415,375,324,383,491,549,577,588,590
ANHEUSER-BUSCH INBEV,153,12,16,14,18,23,21,43,59,94,82
HEXAGON,327,27,24,33,66,87,85,60,74,60,76
UMICORE,586,109,117,118,107,109,118,137,135,165,188
SKF,1815,250,282,366,393,428,503,354,168,67,60
SAAB,507,124,133,139,93,99,113,85,106,67,75
IBERDROLA,29,3,2,2,4,9,5,2,8,0,1
TRUMPF,1158,155,154,155,159,182,180,206,212,248,271
CLAAS,1119,148,134,133,102,132,158,143,150,132,174
JOHNSON MATTHEY,914,125,149,162,179,204,260,311,382,346,291
HEIDELBERGER DRUCKMASCHINEN,1014,166,131,140,103,104,91,98,82,71,112
BURELLE,1,1,0,1,0,0,0,0,0,0,0
VILMORIN,30,2,2,3,5,7,10,8,12,15,10
BOUYGUES,122,18,20,18,27,15,19,12,15,10,5
LANXESS,936,181,215,216,240,229,254,205,219,128,136
KRONES,2581,299,348,359,362,405,418,388,356,389,444
SMITH & NEPHEW,963,231,223,223,226,271,285,317,324,252,289
ASSA ABLOY,679,62,61,79,74,101,136,157,157,175,177
LYONDELLBASELL INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0
BENTELER INTERNATIONAL,0,0,0,0,0,0,0,0,0,0,0
SYMRISE,395,66,46,35,57,49,57,59,94,90,116
SMITHS,611,111,100,90,100,106,138,155,129,143,123
VOESTALPINE,296,41,49,35,56,52,53,64,81,80,82
DEUTSCHE POST,336,86,85,63,28,39,34,29,38,22,26
BARCLAYS,96,13,5,11,19,31,35,17,12,6,12
ADIDAS,247,27,36,24,26,33,29,67,81,52,72
PRADA,36,8,5,11,13,5,2,2,1,0,2
DEUTSCHE BORSE,6,0,0,0,3,1,1,1,0,0,0
EBERSPAECHER,665,95,90,91,84,86,71,61,56,73,63
ALMIRALL,154,50,63,53,59,59,64,45,40,20,28
LINDE,3135,396,351,481,397,472,480,515,588,491,381
QIAGEN,459,122,117,101,85,83,87,86,80,80,72
KWS SAAT,77,4,7,10,8,9,12,16,23,24,40
HUSQVARNA,859,86,84,127,159,162,182,212,210,205,221
SOFTWARE,7436,486,568,730,765,813,1114,1235,1628,1658,1914
KRKA,137,62,60,37,28,14,7,20,29,10,6
INGENICO,274,22,22,33,29,36,55,73,68,76,72
ENEL,58,11,9,7,13,12,17,17,17,12,6
ACCIONA,142,11,24,22,28,28,30,26,25,25,11
BOREALIS,1217,264,289,233,263,263,299,328,365,304,333
E.ON,71,9,8,8,9,7,4,5,8,15,26
DEUTZ,136,28,24,20,20,17,23,19,13,22,16
COBHAM,43,6,3,5,5,5,4,4,5,10,10
SNCF,228,7,14,29,30,38,31,37,37,35,31
ALTANA,28,10,7,3,2,3,5,2,1,3,5
STORA ENSO,395,51,58,61,70,78,79,109,140,137,142
BEKAERT,444,98,100,93,105,99,89,88,91,74,82
ORION OYJ,293,69,67,61,43,38,56,53,58,75,66
ASM INTERNATIONAL,19,5,10,8,9,2,4,8,3,3,1
MEGGITT,87,19,15,21,11,15,21,18,19,11,6
SALZGITTER,158,24,25,22,27,34,29,28,35,49,34
MUNICH RE,2,0,0,0,0,0,0,0,0,0,2
SMA SOLAR TECHNOLOGY,448,47,65,101,96,104,97,71,50,42,63
LFB,86,27,37,36,30,20,19,11,10,3,1
DEXIA,0,0,0,0,0,0,0,0,0,0,0
LEONI,428,34,40,34,27,52,71,72,77,105,97
SPECTRIS,1,0,0,0,0,1,0,0,0,0,0
BARCO,183,27,17,21,26,26,45,59,57,43,42
NEXANS,678,98,112,128,92,107,104,78,97,99,82
KONE,1055,157,162,164,183,197,216,233,244,199,180
RECORDATI,37,10,10,8,6,10,11,10,13,6,12
ALFA LAVAL,455,110,113,108,132,116,140,139,137,124,117
HEIDELBERGCEMENT,51,1,1,2,8,5,12,17,19,17,13
WUSTENROT & WURTTEMBERGISCHE,0,0,0,0,0,0,0,0,0,0,0
GEA,932,145,151,167,169,190,249,242,231,197,169
SICK,1503,143,201,162,144,181,195,203,200,180,214
HERAEUS,1432,165,194,235,238,280,326,314,342,273,237
VALLOUREC,264,56,53,50,58,82,83,96,105,72,69
IMMSI,0,0,0,0,0,0,0,0,0,0,0
GN STORE NORD,22,0,0,0,2,10,10,0,0,0,0
ELEKTA,196,27,30,24,23,16,25,30,40,46,57
SPIRENT COMMUNICATIONS,12,4,4,1,0,2,2,3,2,1,0
BANG & OLUFSEN,111,34,19,15,17,17,16,19,14,14,10
KBC,14,0,1,2,2,3,2,1,1,3,6
LEGO,98,9,11,18,17,17,24,32,38,31,48
EXPERIAN,18,5,3,4,6,5,6,1,0,3,5
TRELLEBORG,197,42,47,44,22,29,39,29,43,41,42
ZUMTOBEL,724,103,98,80,103,135,168,153,155,125,79
PRYSMIAN,347,61,80,78,73,79,82,86,108,91,108
MICRO FOCUS INTERNATIONAL,236,1,2,2,2,9,16,35,49,83,38
MORPHOSYS,75,23,16,16,20,26,23,19,30,27,28
KASPERSKY LABS,0,0,0,0,0,0,0,0,0,0,0
ANDRITZ,557,93,98,126,135,132,113,145,122,109,98
STANDARD LIFE,3,1,0,1,1,1,1,2,0,0,0
SWEDISH ORPHAN BIOVITRUM,53,7,3,6,12,8,14,19,14,12,14
COLOPLAST,529,121,150,104,119,117,114,150,127,107,149
JOHN LEWIS,24,3,5,8,4,1,3,2,2,1,1
MARKS & SPENCER,19,2,2,2,2,2,3,4,3,0,0
ADVA,145,10,16,23,20,17,14,17,12,24,15
IMI,136,35,23,23,32,19,22,21,30,22,18
BIOTEST,30,12,15,12,10,9,18,14,9,6,10
NKT,177,38,32,18,25,17,23,45,42,40,43
PEARSON,326,66,82,73,69,23,28,16,22,31,32
SOPHOS,54,0,0,0,1,3,0,5,16,19,33
ACS,136,33,30,34,17,16,22,21,23,28,20
SOMFY,433,72,72,68,78,55,55,63,77,55,72
ULTRA ELECTRONICS,47,8,12,9,11,6,7,11,12,6,4
TENARIS,43,19,25,13,13,17,13,12,7,2,5
CHRISTIAN DIOR,27,3,4,5,4,9,11,9,8,5,4
KOENIG & BAUER,1256,215,151,128,110,112,112,149,176,172,157
HUGO BOSS,3,2,1,0,0,0,0,0,0,0,0
ELRINGKLINGER,497,68,43,40,44,65,89,75,70,58,73
UPM-KYMMENE,466,64,78,79,107,135,129,111,83,69,65
NEOPOST,165,36,27,24,9,21,16,13,14,15,13
FINCANTIERI,38,2,2,3,3,14,15,18,12,10,6
ERAMET,25,1,0,2,4,6,11,14,7,5,2
VECTURA,88,32,35,26,23,27,26,34,29,30,21
SARTORIUS,546,92,106,102,85,86,94,99,101,88,114
SIMCORP,0,0,0,0,0,0,0,0,0,0,0
TERNA,6,1,0,0,0,4,3,0,0,0,1
DANIELI,334,56,67,64,85,96,101,100,71,66,61
AIXTRON,192,14,29,25,24,26,40,44,34,39,46
SGL CARBON,329,39,78,101,106,71,46,42,46,31,29
DIALOG SEMICONDUCTOR,310,19,40,32,35,77,91,41,33,25,9
KSB,276,40,56,60,64,41,56,67,79,59,62
CEGEDIM,4,0,1,0,1,1,1,0,1,0,0
KEMIRA,405,64,61,71,101,74,78,100,128,148,126
NOVOMATIC,108,10,12,32,36,53,58,53,51,34,41
FLSMIDTH,378,70,86,86,81,88,90,93,85,60,56
COMPUGROUP MEDICAL,27,1,11,8,1,5,6,2,3,3,2
TDC,12,1,2,2,2,3,5,2,1,2,0
NEMETSCHEK,0,0,0,0,0,0,0,0,0,0,0
ENERGIAS DE PORTUGAL,1,0,0,0,0,0,0,0,1,0,0
JUNGHEINRICH,477,39,36,61,30,42,48,61,64,65,68
PAUL HARTMANN,227,47,59,65,47,54,48,33,34,30,36
PUMA,96,11,9,19,24,16,15,14,30,31,32
SUDZUCKER,91,29,37,32,18,24,33,21,24,17,20
CARGOTEC,83,13,23,17,15,10,5,6,8,20,14
BANK OF IRELAND,0,0,0,0,0,0,0,0,0,0,0
DEUTSCHE BAHN,53,11,9,1,4,3,2,4,7,10,8
RENISHAW,319,92,62,57,55,51,69,74,61,69,75
PARROT,183,23,26,28,18,10,18,22,38,28,10
ENBW ENERGIE BADEN-WURTTEMBERG,62,9,15,3,3,8,11,7,10,13,13
LONDON STOCK EXCHANGE,0,0,0,0,0,0,0,0,0,0,0
POSTE ITALIANE,4,0,2,0,0,0,0,1,0,0,1
F-SECURE,63,11,14,30,30,18,10,6,3,1,1
GUERBET,37,7,9,9,10,8,7,8,12,11,8
AHOLD,4,1,1,0,1,0,0,1,1,0,1
GRAMMER,311,25,29,40,35,41,43,42,37,37,44
AKKA TECHNOLOGIES,0,0,0,0,0,0,0,0,0,0,0
CHR HANSEN,242,59,44,52,46,52,62,63,83,74,78
NORDEX,334,31,29,43,34,34,38,40,46,72,85
BOLIDEN,5,2,1,1,1,1,1,0,0,1,0
WILO,189,41,26,23,16,18,36,15,27,21,17
ION BEAM APPLICATIONS,137,26,30,28,27,19,16,20,17,30,18
LATECOERE,53,3,2,12,1,10,6,9,11,8,14
VAISALA,38,7,11,10,8,9,5,6,2,4,4
IMA INDUSTRIA MACCHINE AUTOMATICHE,339,45,54,47,42,51,57,55,66,91,98
FORTUM,37,2,2,8,9,5,3,11,8,5,10
HALMA,2,1,0,0,1,0,0,0,0,0,0
ELMOS SEMICONDUCTOR,409,10,8,16,23,42,72,63,78,91,90
BAVARIAN NORDIC,65,18,23,23,14,22,22,20,24,17,20
TATE & LYLE,127,45,30,21,19,37,36,38,41,24,24
CEZ,17,0,1,1,2,5,2,0,2,3,3
ROCKWOOL INTERNATIONAL,254,42,34,49,69,77,65,56,64,57,55
FUNKWERK,22,8,9,6,6,0,1,0,0,0,0
HALDEX,177,38,39,30,37,34,27,33,43,29,33
NATS,7,2,4,2,1,0,0,1,1,1,0
VOSSLOH,256,47,54,52,56,50,44,38,41,42,33
VALIO,69,18,12,14,13,17,25,18,28,28,19
INTRALOT,44,7,7,7,8,11,13,18,17,16,17
WACKER NEUSON,125,26,22,22,25,25,20,14,5,3,10
JENOPTIK,461,49,48,50,60,77,68,66,64,86,73
DATALOGIC,245,38,34,42,48,30,28,32,43,58,40
WENDEL,63,7,15,28,13,7,4,2,2,2,2
INDUSTRIAL AND FINANCIAL SYSTEMS,10,0,2,1,3,1,5,3,4,1,1
BE SEMICONDUCTOR INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0
WITTINGTON INVESTMENTS,0,0,0,0,0,0,0,0,0,0,0
FUCHS PETROLUB,19,2,3,1,2,1,6,4,6,9,10
CRODA INTERNATIONAL,118,22,19,17,20,23,34,34,40,27,32
GENUS,25,3,8,4,6,7,4,4,5,4,7
GFK,41,7,9,15,16,7,4,0,0,0,1
EPPENDORF,320,65,62,49,59,50,38,29,35,45,74
HUNTER DOUGLAS,280,56,51,63,59,61,54,64,58,73,62
LKAB,13,0,2,3,3,4,1,5,3,5,1
ENRICHMENT TECHNOLOGY,34,1,0,0,2,13,12,9,9,8,7
MIBA,244,30,37,31,32,26,30,27,39,47,71
SBM OFFSHORE,0,0,0,0,0,0,0,0,0,0,0
KAPSCH TRAFFICCOM,153,13,31,49,50,49,46,46,19,21,7
POSTEN NORDEN,2,0,0,0,0,0,0,0,1,1,1
BIC,330,75,77,63,63,60,71,55,62,82,103
ANGLO AMERICAN,11,1,1,1,0,0,1,1,5,4,6
KONECRANES,210,17,19,24,31,44,57,58,62,63,68
NOLATO,11,3,3,2,2,1,0,1,1,2,4
SSAB,18,2,2,3,1,4,3,5,8,9,11
METSALIITTO,19,2,9,5,12,17,26,21,23,4,13
OUTOKUMPU,108,21,20,16,19,24,42,24,33,26,31
AMARIN,32,8,12,12,14,17,15,11,13,13,14
JAMES HARDIE INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0
CARRARO,54,15,10,10,8,8,6,5,5,8,6
DIASORIN,19,2,7,4,3,4,2,3,7,5,2
PHARMING,17,3,6,3,4,1,2,2,2,1,6
ACTIA,16,4,7,1,2,2,2,1,1,1,1
NAPP PHARMACEUTICAL,2,1,1,0,0,1,0,0,1,0,1
NATIONAL GRID,12,0,1,0,0,1,0,9,1,1,0
DE LA RUE,238,49,65,52,39,39,55,51,69,62,68
SCHALTBAU,42,6,3,8,9,8,16,11,9,7,8
BAUER,2890,601,561,548,397,306,214,231,271,278,252
ALLIED IRISH BANKS,0,0,0,0,0,0,0,0,0,0,0
FIVES,334,26,40,45,31,51,72,94,88,87,73
VETOQUINOL,15,7,5,5,2,1,5,2,2,5,5
K+S,38,3,3,5,6,8,6,9,3,9,18
ESI,27,3,9,8,5,6,2,2,6,6,4
HIKMA PHARMACEUTICALS,7,0,0,0,0,1,1,0,2,1,4
YIT,36,11,8,9,7,4,1,0,4,1,0
N BROWN,0,0,0,0,0,0,0,0,0,0,0
WEIR,257,56,62,54,57,43,45,45,59,49,49
SYMPHOGEN,34,17,21,16,10,6,9,5,8,10,6
ARUP,69,15,14,20,12,10,4,6,6,3,3
EVS BROADCAST EQUIPMENT,9,0,0,0,0,0,0,1,1,5,4
HUHTAMAKI,181,36,44,43,34,25,28,24,24,23,27
UPONOR,157,37,26,32,35,26,32,23,36,26,19
SDL,26,2,2,5,7,8,8,0,1,2,3
RECTICEL,68,20,22,19,12,10,10,15,12,9,7
OMV,11,1,2,2,2,3,5,2,2,1,2
GEOX,63,24,28,29,19,16,17,22,18,14,19
UNIBEL,0,0,0,0,0,0,0,0,0,0,0
QINETIQ,327,127,116,75,53,39,30,31,29,20,27
PALFINGER,97,21,21,15,21,21,22,15,19,15,19
TELIT COMMUNICATIONS,6,1,1,0,0,0,0,1,0,0,3
OXFORD INSTRUMENTS,89,17,9,10,17,22,22,13,20,7,12
ATLANTIA,1,1,0,0,0,0,0,0,0,0,0
DIAGEO,15,4,2,6,5,3,4,2,3,2,1
BASWARE,0,0,0,0,0,0,0,0,0,0,0
ARLA FOODS,57,7,16,12,19,21,24,24,26,22,17
NYKREDIT REALKREDIT,0,0,0,0,0,0,0,0,0,0,0
PSI,62,13,17,11,9,9,11,9,6,3,11
BIOINVENT INTERNATIONAL,23,5,5,11,7,6,7,4,1,3,4
LANSFORSAKRINGAR,0,0,0,0,0,0,0,0,0,0,0
CAF,39,2,7,4,4,3,3,3,2,1,6
OREXO,23,7,12,9,11,5,6,7,6,6,3
DSV,2,1,1,0,0,0,0,0,1,0,0
GLANBIA,30,3,5,6,4,9,9,7,6,13,7
MANITOU BF,44,22,19,11,8,6,5,8,8,9,9
SAES GETTERS,117,39,30,29,28,38,28,21,22,18,12
STRABAG,37,3,8,6,7,15,4,0,2,4,2
NIBE INDUSTRIER,11,3,2,1,2,0,0,0,2,0,1
RATIONAL,395,62,46,51,36,33,49,54,33,36,53
PRIMA INDUSTRIE,7,1,1,0,0,1,1,0,2,3,3
VITEC,37,7,5,2,1,5,5,8,12,9,8
TARKETT,129,22,20,23,32,29,23,35,41,36,34
MEDIGENE,44,22,19,11,8,6,5,8,8,9,9
ENEA,76,8,12,13,18,14,12,13,14,13,18
SEVERN TRENT,23,11,7,8,3,4,5,1,0,0,2
P&I PERSONAL & INFORMATIK,0,0,0,0,0,0,0,0,0,0,0
INMARSAT,12,2,3,2,0,1,1,1,3,5,2
CREDITO AGRICOLA,0,0,0,0,0,0,0,0,0,0,0
R STAHL,78,9,11,3,9,13,21,13,10,17,8
OTTO,47,12,4,12,8,8,7,7,7,6,6
SAF-HOLLAND,239,39,32,24,43,42,46,74,71,77,77
EL EN,18,7,3,4,2,3,5,3,4,7,7
NEDAP,79,13,9,15,9,8,2,5,9,7,8
MONDI,210,27,36,52,32,42,44,40,34,25,18
SVENSKA HANDELSBANKEN,0,0,0,0,0,0,0,0,0,0,0
ELIA SYSTEM OPERATOR,0,0,0,0,0,0,0,0,0,0,0
SENIOR,92,22,19,19,15,8,12,13,12,16,15
CERES POWER,1,1,0,0,1,0,0,0,0,0,0
SWEDISH MATCH,42,4,4,5,8,2,11,13,17,14,16
TKH,3,0,0,3,0,0,0,1,1,0,0
KENDRION,76,5,7,21,5,16,15,15,20,25,23
ISRA VISION,16,2,5,4,2,1,6,2,0,0,2
SPIRAX-SARCO ENGINEERING,0,0,0,0,0,0,0,0,0,0,0
ATRIA,6,0,1,0,0,3,1,0,0,0,1
BREMBO,271,40,39,34,34,40,46,45,74,58,74
FREENET,1,0,0,0,1,0,0,0,0,0,0
TIKKURILA,10,5,3,0,2,1,1,1,1,1,1
PRAYON,28,2,7,5,9,9,10,13,9,8,9
OXFORD NANOPORE TECHNOLOGIES,91,7,8,10,16,26,30,25,42,26,48
ROSENBAUER INTERNATIONAL,32,3,6,5,2,3,8,8,8,8,10
LECTRA,8,1,2,0,0,1,2,0,1,2,3
CARMAT,7,3,3,3,2,1,1,1,2,1,1
BEIJER ELECTRONICS,2,0,0,0,0,0,0,0,0,0,2
LINEDATA SERVICES,0,0,0,0,0,0,0,0,0,0,0
LUFTHANSA,246,31,29,38,55,58,66,39,44,44,41
PICANOL,115,29,29,18,13,11,11,21,17,17,23
AMINO TECHNOLOGIES,0,0,0,0,0,0,0,0,0,0,0
MASCHINENFABRIK BERTHOLD HERMLE,25,4,10,3,0,7,4,0,1,0,0
INTERPUMP,23,4,3,7,1,2,0,5,4,5,3
VILLEROY & BOCH,41,5,6,5,5,4,4,9,8,11,8
FISKARS,87,7,8,6,11,17,28,27,31,17,19
LABORATORIOS FARMACEUTICOS ROVI,17,5,7,5,5,8,6,7,7,8,7
ZEALAND PHARMA,65,12,19,18,21,23,26,26,20,22,26
JC DECAUX,70,1,3,6,13,10,14,9,6,14,13
AURUBIS,22,0,4,5,6,1,3,3,6,6,6
GW PHARMACEUTICALS,2,0,0,0,0,2,0,0,0,0,0
FAGERHULT,1,0,0,0,1,0,0,0,0,0,0
ETEX,107,7,7,5,12,9,9,17,24,45,46
LPKF LASER & ELECTRONICS,56,8,6,7,8,12,13,12,10,8,8
AB SCIENCE,37,7,12,12,7,12,11,10,13,7,3
FRANCOTYP-POSTALIA,80,16,20,16,8,11,5,8,2,11,6
KEDRION,13,4,4,3,3,3,2,1,3,2,1
GFI INFORMATIQUE,3,0,0,0,0,1,0,0,1,1,0
NORBROOK LABORATORIES,24,6,8,5,12,7,12,7,4,3,4
MENSCH UND MASCHINE SOFTWARE,0,0,0,0,0,0,0,0,0,0,0
FABASOFT,0,0,0,0,0,0,0,0,0,0,0
TT ELECTRONICS,16,2,1,0,2,0,1,1,3,6,7
PFEIFFER VACUUM TECHNOLOGY,278,18,15,15,11,25,49,57,30,28,58
GENFIT,37,5,9,9,10,7,6,5,12,18,21
RATOS,0,0,0,0,0,0,0,0,0,0,0
OXFORD BIOMEDICA,28,15,13,5,5,3,6,5,6,1,6
GRIFOLS,117,20,22,27,34,37,42,42,45,36,36
DECHRA PHARMACEUTICALS,0,0,0,0,0,0,0,0,0,0,0
AZKOYEN,25,9,5,7,8,3,2,2,2,1,1
STATPRO,0,0,0,0,0,0,0,0,0,0,0
BWT,61,1,2,5,11,8,11,12,8,20,19
SYSTEMAIR,12,1,0,0,0,2,1,2,6,3,4
AAREAL BANK,0,0,0,0,0,0,0,0,0,0,0
OCADO,74,0,0,0,1,5,13,26,37,43,49
GENERIX,0,0,0,0,0,0,0,0,0,0,0
ATOSS SOFTWARE,0,0,0,0,0,0,0,0,0,0,0
VICTREX,38,7,5,5,4,4,9,14,13,11,10
ROTORK,14,1,1,1,5,2,3,5,5,4,5
INDUTRADE,0,0,0,0,0,0,0,0,0,0,0
KINGSPAN,94,22,28,18,26,24,20,8,8,6,12
